[(956, 252), (798, 240), (781, 232), (732, 271), (728, 241), (717, 225), (710, 1093), (705, 1090), (699, 1084), (694, 1067), (690, 1051), (686, 1041), (681, 1031), (678, 1025), (678, 1023), (652, 1017), (650, 1014), (650, 1006), (651, 993), (646, 986), (641, 974), (639, 961), (640, 949), (638, 939), (643, 936), (646, 1050), (645, 1052), (685, 1052), (680, 1056), (678, 1064), (676, 1137), (674, 1378), (670, 1381), (665, 1380), (661, 1384), (659, 1385), (655, 1398), (653, 1412), (652, 1423), (652, 1436), (651, 1446), (650, 1448), (647, 1461), (650, 1468), (648, 1475), (646, 1486), (646, 1496), (646, 1506), (645, 1515), (644, 1296), (643, 1306), (642, 1311), (640, 1312), (558, 1330), (559, 1335), (556, 1336), (588, 1340), (587, 1347), (583, 1356), (581, 1359), (581, 1371), (597, 1382), (597, 1387), (598, 1399), (596, 1412), (589, 1419), (581, 1431), (580, 1424), (579, 1432), (585, 1444), (586, 1491), (583, 1502), (576, 1516), (571, 1520), (566, 1525)]
[(801, 2544), (686, 2543), (689, 2483), (680, 1942), (679, 1937), (672, 2019), (668, 2014), (667, 1990), (662, 2030), (659, 2022), (657, 1983), (656, 1962), (655, 1950), (655, 1930), (655, 1929), (657, 1912), (655, 1891), (654, 2179), (652, 2177), (652, 2192), (651, 2204), (647, 2224), (649, 2263), (646, 2289), (643, 2312), (641, 2338), (640, 2365), (637, 2416), (636, 2441), (633, 2470), (680, 2513), (676, 2531), (675, 2553), (670, 2570), (668, 2576), (666, 2831), (665, 2853), (666, 2868), (665, 2892), (661, 2923), (560, 2933), (479, 2945), (406, 2972), (401, 2693), (417, 2708), (416, 2737), (416, 2682), (432, 2708), (432, 2726), (433, 2746), (438, 2756), (436, 2775), (438, 2797), (436, 2821), (449, 2844), (468, 2879), (468, 2833), (467, 2851), (468, 2869), (469, 2887), (470, 2875), (471, 2870), (468, 2892), (468, 2912), (468, 2929), (465, 2947), (468, 2961), (466, 3032), (468, 3041), (465, 3048), (464, 3073), (518, 3191), (517, 2779), (516, 2810), (512, 2826)]
[(915, 2412), (778, 2645), (786, 2592), (777, 2564), (778, 2559), (771, 2555), (772, 2724), (770, 2718), (771, 2701), (769, 2706), (765, 2692), (764, 2687), (762, 2667), (795, 2660), (797, 2668), (795, 2683), (796, 2680), (797, 2688), (794, 2672), (792, 2702), (790, 2705), (791, 2712), (792, 2704), (789, 2718), (787, 2737), (788, 2745), (783, 2762), (782, 2794), (779, 2825), (774, 2737), (767, 2792), (765, 2796), (764, 2816), (762, 2834), (731, 2855), (728, 2890), (726, 2909), (725, 2931), (723, 2952), (724, 2993), (722, 3011), (723, 3042), (724, 3059), (725, 3101), (724, 3131), (723, 3165), (721, 3202), (723, 3233), (726, 3259), (725, 3294), (725, 3310), (722, 3346), (724, 3361), (718, 3389), (717, 3396), (614, 3405), (609, 3425), (637, 3460), (630, 3493), (625, 3526), (630, 3549), (627, 3653), (627, 3645), (626, 3638), (625, 3651), (622, 3657), (518, 3660), (521, 3672), (518, 3683), (517, 3689), (517, 3684), (517, 3694), (518, 3708), (517, 3710), (515, 3712)]
[(861, 547), (764, 1113), (761, 1110), (754, 1074), (753, 1049), (744, 1024), (741, 1014), (639, 1009), (634, 1013), (633, 990), (627, 987), (624, 960), (622, 948), (619, 935), (619, 926), (611, 914), (611, 889), (610, 885), (714, 878), (707, 873), (709, 868), (711, 868), (710, 876), (708, 853), (707, 889), (693, 895), (695, 1308), (704, 1315), (702, 1320), (698, 1301), (696, 1306), (692, 1304), (689, 1409), (686, 1417), (683, 1423), (681, 1425), (678, 1430), (677, 1465), (672, 1475), (464, 1511), (461, 1520), (473, 1530), (469, 1533), (479, 1537), (490, 1539), (491, 1549), (486, 1566), (486, 1578), (486, 1594), (486, 1613), (489, 1621), (489, 1634), (490, 1649), (495, 1663), (493, 1674), (495, 1675), (494, 1692), (494, 1710), (500, 1728), (500, 1737), (504, 1739), (528, 1752), (526, 1760), (531, 1771), (531, 1789), (533, 1798), (528, 1760), (529, 1733), (525, 1758), (524, 1773), (525, 1780), (525, 1795), (526, 1811), (527, 1822), (523, 1847)]
[(677, 1990), (629, 1960), (497, 1880), (502, 1842), (503, 1848), (498, 1856), (496, 1861), (503, 2082), (504, 2054), (501, 2006), (434, 1972), (443, 1960), (830, 1911), (829, 1876), (822, 1850), (828, 1806), (834, 1761), (831, 1742), (830, 1909), (824, 1858), (815, 1672), (814, 1646), (811, 1558), (809, 1556), (811, 1558), (810, 1542), (811, 1538), (809, 1525), (784, 1523), (779, 1544), (776, 1539), (778, 1521), (780, 1518), (780, 1526), (773, 1522), (777, 1495), (779, 1494), (783, 1520), (785, 1327), (789, 1326), (784, 1310), (784, 1312), (777, 1621), (778, 1625), (772, 1590), (770, 1630), (768, 1653), (770, 1677), (765, 1763), (767, 1755), (765, 1756), (759, 1743), (748, 1705), (748, 1671), (747, 1669), (736, 2398), (737, 2400), (736, 2398), (735, 2372), (734, 2361), (732, 2409), (737, 2424), (746, 2464), (747, 2478), (747, 2497), (743, 2471), (740, 2461), (734, 2438), (730, 2419), (731, 2443), (679, 2438), (673, 2464), (662, 2603), (629, 2610), (624, 2604)]
[(1007, 1970), (846, 1910), (840, 1903), (823, 1839), (815, 1797), (805, 1756), (800, 1762), (795, 1757), (795, 1759), (791, 1745), (791, 1727), (788, 1714), (782, 1698), (779, 1673), (780, 1653), (776, 1639), (772, 1619), (772, 1590), (772, 1621), (771, 1616), (776, 1613), (776, 1598), (791, 1593), (765, 1583), (769, 1597), (770, 1588), (766, 1592), (760, 1601), (757, 2017), (757, 2024), (750, 2044), (745, 2053), (741, 2072), (740, 2114), (738, 2121), (737, 2152), (731, 2181), (731, 2209), (727, 2241), (722, 2265), (710, 2286), (709, 2304), (709, 2326), (708, 2353), (704, 2382), (700, 2411), (697, 2417), (697, 2440), (694, 2455), (683, 2473), (681, 2439), (681, 2470), (679, 2534), (674, 2552), (678, 2570), (679, 2628), (675, 2666), (673, 2621), (671, 2648), (669, 2670), (670, 2692), (667, 2715), (661, 2722), (658, 2739), (657, 2755), (657, 2777), (611, 2795), (610, 2805), (607, 2829), (609, 2833), (617, 2839), (621, 2849), (617, 2861), (616, 2875), (613, 2883)]
[(853, 2472), (720, 2304), (742, 2304), (732, 2340), (730, 2332), (715, 2334), (710, 2332), (707, 2266), (704, 2240), (698, 2180), (698, 2122), (705, 2085), (705, 2191), (700, 2166), (706, 2129), (706, 2044), (703, 2046), (702, 2015), (700, 1997), (698, 1965), (694, 1877), (699, 1887), (701, 2015), (705, 2009), (713, 1988), (714, 2022), (712, 2048), (717, 2110), (715, 2126), (713, 2063), (716, 2094), (625, 2090), (620, 2094), (627, 2084), (627, 2086), (622, 2088), (1020, 2072), (1010, 2036), (1006, 2062), (1003, 2041), (1005, 2122), (976, 2092), (947, 2091), (925, 2109), (884, 2116), (881, 2112), (876, 2120), (873, 2120), (862, 2060), (865, 2063), (866, 2034), (864, 2052), (861, 2025), (864, 2031), (863, 2035), (864, 2070), (732, 2060), (726, 2062), (725, 2024), (723, 2821), (722, 2832), (728, 2831), (728, 2843), (730, 2843), (726, 2796), (707, 2785), (706, 2788), (708, 3106), (706, 3129), (701, 3124), (704, 3133), (717, 3138), (725, 3143), (815, 3142), (815, 3177)]
[(276, 422), (221, 422), (126, 419), (148, 445), (157, 464), (153, 481), (153, 517), (158, 527), (282, 552), (288, 570), (297, 675), (307, 689), (355, 746), (445, 763), (452, 778), (457, 767), (459, 761), (458, 772), (456, 765), (455, 754), (451, 774), (450, 781), (448, 776), (445, 771), (443, 771), (438, 777), (435, 799), (436, 788), (436, 847), (437, 838), (446, 841), (447, 829), (442, 813), (443, 806), (444, 795), (442, 872), (306, 856), (307, 883), (304, 868), (302, 868), (305, 880), (310, 917), (309, 914), (310, 927), (310, 917), (312, 930), (313, 934), (315, 936), (317, 940), (314, 928), (316, 916), (332, 906), (343, 969), (343, 1263), (344, 1264), (345, 1304), (345, 1312), (515, 1317), (518, 1322), (526, 1315), (360, 1321), (360, 1328), (356, 1322), (356, 1330), (359, 1292), (360, 1286), (367, 1241), (369, 1238), (333, 1679), (334, 1698), (336, 1719), (336, 1708), (335, 1706), (334, 1704), (334, 1676)]
[(477, 874), (420, 733), (428, 660), (425, 700), (433, 686), (433, 665), (431, 589), (428, 1647), (425, 1624), (423, 1617), (388, 1595), (390, 1571), (390, 1534), (388, 1521), (389, 1484), (393, 1534), (394, 1478), (393, 1468), (393, 1442), (394, 1434), (381, 1406), (373, 1371), (373, 1359), (373, 1293), (376, 1278), (376, 1269), (365, 1384), (366, 1388), (365, 1364), (367, 1358), (313, 1364), (270, 1363), (272, 1363), (276, 1454), (281, 1451), (295, 1738), (294, 1759), (295, 1779), (360, 1784), (361, 1790), (364, 1790), (474, 1801), (477, 1805), (480, 1807), (483, 1816), (488, 1831), (490, 1426), (490, 1414), (488, 1391), (488, 1367), (485, 1347), (485, 1329), (485, 1328), (481, 1322), (372, 1311), (293, 1382), (289, 1367), (292, 1413), (294, 1419), (297, 1417), (289, 1398), (493, 1402), (670, 1407), (649, 1402), (641, 1810), (618, 1808), (612, 1818), (612, 1827), (609, 1859), (603, 1871), (602, 1857), (599, 1866), (595, 1867), (592, 1875), (590, 1889)]
[(246, 2554), (269, 2515), (243, 2478), (499, 2463), (631, 2512), (598, 3401), (581, 3364), (565, 3315), (557, 3244), (549, 3214), (543, 3716), (536, 3661), (591, 3616), (582, 3579), (577, 3545), (569, 3532), (568, 3532), (576, 3524), (572, 3494), (583, 3509), (580, 3511), (576, 3534), (573, 3540), (582, 3549), (580, 3547), (602, 3563), (597, 3566), (594, 3572), (592, 3595), (588, 3612), (592, 3612), (588, 3612), (585, 3592), (589, 3610), (583, 3609), (579, 3611), (576, 3632), (588, 3647), (583, 3646), (578, 3664), (575, 3682), (363, 3694), (364, 3700), (355, 3700), (314, 3707), (310, 3725), (309, 3726), (310, 3732), (311, 3734), (327, 3732), (326, 3726), (330, 3730), (333, 3731), (332, 3745), (345, 3741), (346, 3742), (278, 3757), (231, 3763), (238, 3744), (240, 3735), (242, 3683), (252, 3679), (254, 3682), (269, 3680), (293, 3685), (295, 3710), (296, 3725), (295, 3718), (295, 3721), (300, 3716), (307, 3644), (322, 3664), (322, 3641), (322, 3657), (321, 3657)]
[(652, 1567), (640, 1516), (639, 1510), (628, 1469), (412, 1425), (407, 1412), (402, 1395), (393, 1388), (397, 1426), (252, 1399), (385, 1379), (383, 1370), (383, 1358), (394, 1379), (397, 1350), (401, 1377), (402, 1360), (403, 1332), (402, 1371), (405, 1373), (413, 1380), (416, 1385), (418, 1393), (420, 1849), (421, 1855), (425, 1870), (425, 1879), (427, 1893), (428, 1925), (429, 1932), (430, 1944), (431, 1962), (434, 1982), (432, 2001), (431, 2017), (431, 2029), (433, 2044), (433, 2463), (429, 2468), (433, 2464), (436, 2444), (438, 2444), (436, 2410), (512, 2415), (515, 2431), (525, 2442), (532, 2468), (533, 2484), (535, 2502), (537, 2509), (540, 2517), (539, 2528), (538, 2538), (540, 2545), (539, 2591), (539, 2593), (555, 2597), (557, 2614), (556, 2615), (556, 2616), (560, 2628), (564, 2632), (563, 2626), (567, 2622), (566, 2219), (579, 2247), (581, 2265), (582, 2299), (583, 2237), (587, 2259), (589, 2272), (601, 2281), (638, 2293), (640, 2307), (644, 2331)]
[(585, 4024), (634, 4013), (622, 3884), (613, 3994), (613, 4009), (619, 4006), (621, 3998), (623, 3999), (615, 3998), (616, 3983), (616, 3999), (617, 3986), (617, 3947), (617, 3910), (615, 3845), (618, 3819), (624, 3803), (623, 3786), (622, 3752), (625, 3808), (640, 3822), (941, 3825), (936, 3856), (972, 3825), (960, 3818), (958, 3750), (956, 3766), (954, 3778), (680, 3807), (686, 3831), (679, 3906), (678, 3950), (675, 3947), (680, 3937), (669, 3971), (664, 3997), (660, 4016), (661, 3966), (660, 3999), (659, 4044), (657, 4099), (657, 4162), (592, 4193), (594, 4248), (589, 4525), (585, 4588), (587, 4643), (588, 4667), (587, 4724), (588, 4777), (588, 4844), (591, 4880), (593, 4940), (591, 4963), (593, 5003), (590, 5050), (589, 4175), (587, 4154), (584, 4121), (578, 4110), (574, 4075), (575, 4288), (578, 4299), (577, 4381), (590, 4440), (587, 4467), (588, 4535), (579, 4563), (572, 4618), (572, 4649), (572, 4684), (595, 4702), (590, 4733), (587, 4661), (586, 4669)]
[(1148, 2494), (1119, 2489), (1117, 2464), (1096, 2490), (1091, 2537), (1084, 2543), (1092, 2531), (1087, 2522), (1083, 2511), (1084, 2483), (1072, 2481), (1061, 2464), (1061, 2575), (1054, 2568), (1057, 2551), (1057, 2562), (1059, 2552), (1008, 2501), (1007, 2496), (964, 2481), (969, 2484), (967, 2485), (969, 2482), (974, 2477), (972, 2506), (966, 2506), (964, 2512), (958, 2572), (960, 2687), (957, 2713), (950, 2721), (895, 2731), (890, 2763), (882, 2834), (872, 2838), (861, 2884), (854, 2898), (852, 3045), (848, 3065), (836, 3060), (832, 3010), (827, 3032), (825, 3073), (1225, 3069), (1209, 3088), (1195, 3112), (1181, 3142), (1179, 3247), (1169, 3270), (1171, 3308), (1169, 3344), (1165, 3386), (1161, 3410), (1157, 3469), (1149, 3482), (1141, 3537), (1130, 3576), (1132, 3595), (1132, 3571), (1131, 3602), (1121, 3632), (1122, 3664), (1113, 3689), (1112, 3722), (1109, 3764), (1114, 3347), (1110, 3369), (1105, 3405), (1101, 3416), (1102, 3427), (1105, 3454), (1104, 3466), (1097, 3487), (1087, 3523), (1087, 3537)]
[(839, 3268), (720, 3340), (711, 3296), (685, 3275), (681, 3254), (674, 3328), (626, 3317), (625, 3307), (589, 3204), (586, 3198), (583, 3179), (580, 3241), (581, 3198), (578, 3177), (576, 3140), (578, 3125), (581, 3116), (580, 3103), (580, 3089), (580, 3061), (580, 3075), (575, 3074), (574, 3085), (574, 3110), (573, 3127), (572, 3161), (572, 3185), (571, 3190), (571, 3214), (569, 3224), (567, 3245), (568, 3284), (567, 3303), (567, 3324), (566, 3357), (565, 3300), (559, 3320), (553, 3366), (552, 3393), (553, 3446), (551, 3484), (549, 3508), (549, 3553), (547, 3429), (545, 3432), (544, 3465), (546, 3384), (542, 3411), (543, 3445), (541, 3454), (544, 3507), (543, 3530), (451, 3586), (450, 3635), (443, 3667), (439, 3701), (439, 3734), (439, 3776), (440, 3825), (442, 3876), (440, 3916), (440, 3953), (442, 4002), (439, 4050), (442, 4073), (656, 4102), (652, 4144), (647, 4174), (644, 4205), (644, 4228), (645, 4248), (647, 4279), (644, 4304), (642, 4340), (638, 4361)]
[(474, 1321), (351, 2621), (367, 2465), (386, 2423), (382, 2352), (376, 2161), (282, 2147), (283, 2290), (250, 2250), (249, 2420), (251, 2399), (250, 2352), (249, 2303), (261, 2230), (263, 2182), (262, 2126), (261, 2074), (262, 2033), (304, 1998), (305, 2054), (308, 1901), (306, 1895), (305, 1836), (305, 1818), (305, 1793), (305, 1808), (302, 1787), (303, 1764), (302, 1743), (301, 1729), (300, 1720), (491, 1718), (649, 1713), (644, 1669), (641, 1688), (524, 1660), (425, 1662), (412, 1653), (405, 1658), (399, 1699), (394, 1706), (392, 1722), (391, 1744), (390, 1738), (392, 1767), (393, 1777), (395, 1776), (400, 1764), (414, 1758), (419, 1739), (420, 1876), (421, 1903), (425, 1904), (427, 1892), (428, 1922), (343, 1956), (341, 1931), (345, 1905), (370, 1903), (372, 1908), (375, 1911), (376, 1909), (377, 1901), (383, 1890), (384, 1938), (388, 1935), (389, 1910), (390, 1930), (392, 1929), (400, 2357), (405, 2367), (408, 2380), (407, 2368), (413, 2373), (413, 2433)]
[(721, 3195), (620, 3203), (617, 3195), (604, 3197), (601, 3189), (595, 3226), (595, 3213), (590, 3203), (588, 3203), (585, 3200), (584, 3260), (582, 3773), (581, 3783), (579, 3794), (578, 3779), (576, 3787), (573, 3789), (576, 3814), (575, 3836), (576, 3846), (575, 3938), (572, 3970), (573, 3984), (572, 4017), (576, 3643), (573, 3674), (570, 3831), (566, 3862), (565, 3893), (564, 3150), (563, 3130), (563, 3032), (560, 2995), (560, 2940), (558, 2884), (556, 2823), (446, 2790), (443, 2764), (442, 2748), (439, 2750), (442, 2773), (447, 2838), (446, 2879), (445, 2917), (432, 2959), (421, 3007), (422, 3236), (421, 3262), (420, 3277), (418, 3313), (418, 3352), (371, 3410), (370, 3433), (368, 3450), (367, 3411), (366, 3451), (369, 3488), (368, 3514), (375, 3578), (374, 3618), (371, 3672), (368, 3707), (367, 3754), (367, 3805), (369, 3831), (367, 3852), (370, 3916), (370, 3918), (378, 3957), (377, 4016), (375, 4048), (376, 3916), (321, 3963), (324, 3954), (326, 4000)]
[(1143, 378), (963, 396), (824, 382), (823, 844), (825, 835), (823, 834), (863, 822), (865, 809), (864, 974), (866, 963), (860, 943), (863, 938), (865, 931), (886, 922), (884, 920), (888, 918), (887, 912), (882, 901), (881, 889), (883, 894), (882, 898), (756, 888), (760, 1167), (758, 1163), (763, 1166), (759, 1162), (759, 1169), (752, 1170), (753, 1176), (751, 1173), (752, 1178), (755, 1180), (749, 1191), (743, 1204), (793, 1208), (836, 1215), (833, 1224), (833, 1527), (836, 1084), (840, 1087), (838, 1082), (836, 1362), (840, 1369), (941, 1398), (941, 1403), (950, 1407), (950, 1419), (949, 1401), (947, 1417), (942, 1434), (938, 1444), (940, 1458), (938, 1468), (932, 1485), (852, 1497), (849, 1505), (845, 1512), (840, 1520), (831, 1527), (829, 1534), (832, 1541), (828, 1531), (1057, 1537), (1045, 1549), (1034, 1555), (863, 1556), (868, 1678), (814, 1670), (809, 1656), (805, 1650), (802, 1632), (795, 1630), (793, 1632), (788, 1633), (790, 1633)]
[(397, 3623), (383, 3673), (386, 3633), (385, 3708), (379, 3721), (371, 3725), (369, 3723), (368, 3715), (374, 3730), (366, 3721), (371, 3682), (369, 3654), (372, 3627), (508, 3620), (514, 3613), (516, 3581), (548, 3550), (632, 3553), (636, 3589), (638, 3580), (642, 3540), (646, 3560), (643, 3574), (640, 3585), (620, 3595), (618, 3602), (618, 3614), (615, 3616), (614, 3648), (612, 3679), (612, 3702), (604, 3447), (591, 3445), (592, 3462), (592, 3394), (590, 3406), (583, 3431), (763, 3475), (760, 3489), (762, 3524), (712, 3521), (715, 3566), (706, 3579), (706, 3606), (702, 3633), (695, 3646), (695, 3693), (693, 3741), (691, 3806), (691, 3833), (686, 3792), (686, 3822), (687, 3873), (685, 3910), (680, 3948), (676, 4002), (674, 4054), (671, 4090), (669, 4142), (669, 4181), (668, 4220), (766, 4251), (764, 4276), (760, 4332), (758, 4394), (755, 4437), (753, 4490), (748, 4538), (741, 4579), (739, 4624), (739, 4647), (734, 4692), (731, 4694), (733, 4603), (638, 4659)]
[(292, 2255), (315, 2224), (291, 2221), (279, 2253), (269, 2244), (529, 2306), (525, 2433), (538, 2424), (542, 2399), (550, 2391), (547, 2660), (544, 2639), (540, 2638), (514, 2628), (500, 3319), (413, 3315), (409, 3316), (412, 3316), (409, 3314), (405, 3334), (405, 3361), (402, 3383), (400, 3396), (404, 3425), (406, 3445), (410, 3490), (409, 2298), (406, 2294), (408, 2190), (409, 2700), (411, 2605), (411, 2558), (416, 2499), (422, 2443), (425, 2417), (424, 2398), (425, 2387), (428, 2450), (408, 2462), (407, 2438), (403, 2455), (401, 2545), (403, 2570), (405, 2579), (409, 2622), (412, 2633), (416, 2650), (418, 2669), (416, 2676), (418, 2680), (427, 2707), (429, 2711), (391, 2737), (392, 2777), (392, 2795), (652, 2826), (654, 2864), (659, 2894), (660, 2909), (664, 2936), (669, 2970), (661, 2986), (635, 2987), (631, 3021), (623, 3059), (621, 3072), (617, 3097), (614, 3129), (613, 3160), (610, 3174), (606, 3208), (606, 2406), (614, 2399), (612, 2337), (611, 2290)]
[(244, 253), (184, 1261), (194, 1222), (185, 1183), (184, 1137), (183, 1305), (170, 1486), (141, 1472), (155, 1457), (470, 1523), (475, 1519), (495, 1516), (502, 1515), (515, 1515), (513, 1503), (512, 1463), (509, 1451), (504, 1188), (498, 1166), (493, 1122), (489, 1088), (481, 1040), (478, 1017), (477, 966), (482, 923), (484, 897), (485, 869), (482, 857), (482, 845), (480, 845), (481, 832), (515, 833), (516, 836), (515, 865), (509, 935), (511, 934), (515, 936), (515, 949), (514, 944), (515, 955), (514, 961), (511, 962), (512, 972), (508, 984), (326, 990), (255, 973), (251, 1214), (250, 1227), (252, 1230), (256, 1242), (259, 1254), (261, 1323), (263, 1329), (264, 1347), (266, 1328), (271, 1344), (272, 1357), (273, 1376), (273, 1367), (332, 1379), (381, 1392), (525, 1406), (529, 1414), (536, 1429), (537, 1440), (539, 1448), (541, 1460), (541, 1475), (541, 1492), (537, 1498), (533, 1506), (530, 1515), (528, 1523), (521, 1543), (518, 1553)]
